Basic Data:
ExifTool Version Number         : 12.76
00001bd0: 7836 5a67 06cc e61a 2409 8f18 6ce0 ae25  x6Zg....$...l..%
00001be0: 3d8f ad7a 3b2a 11ec 50e7 eed9 5d7a 686f  =..z;*..P...]zho
00001bf0: fe91 9203 7979 39e9 59b8 9790 9595 9387  ....yy9.Y.......
00001c00: 3e24 3e93 3385 b5c4 98ae 4f88 7a10 fb28  >$>.3.....O.z..(
00001c10: b1a9 1346 b94d aa30 217a 0237 6e5b 46e4  ...F.M.0!z.7n[F.
00001c20: 748d b718 3916 7f36 4e3d 170e 7dd6 3cab  t...9..6N=..}.<.
00001c30: 9df7 0483 0d48 ba96 e2e0 5b6c 930c a9ea  .....H....[l....
00001c40: dc5d bbdf dd77 b8a0 2827 2bfd 2d10 0b0d  .]...w..('+.-...
00001c50: dd76 56fa e96f 58a5 8662 c983 b088 7d60  .vV..oX..b....}`
00001c60: 95ed 404e fad6 6bb2 5e8b cc3c 1003 5d73  ..@N..k.^..<..]s
00001c70: 2e23 c415 81da 94cd a87d a2ff a5f0 6eb8  .#.......}....n.
00001c80: c960 83d1 dac5 3c76 94ad 043b 3277 16bf  .`....<v...;2w..
00001c90: f3c1 81bc 6cf0 6650 49a7 2959 8be9 85d4  ....l.fPI.)Y....
00001ca0: 2566 4667 0865 7d52 fabb 8a0e 504a 7211  %fFg.e}R....PJr.
00001cb0: 9b22 c09d 8bbc 01b3 0216 b820 b865 66cd  ."......... .ef.
00001cc0: 937f e73d e1f5 7016 1aef 3502 0a25 99af  ...=..p...5..%..
00001cd0: 791f f620 2914 64a7 ab40 6cd0 7aac a16e  y.. ).d..@l.z..n
00001ce0: c986 750d 2efb c813 1008 ade2 c9da ec2d  ..u............-
00001cf0: dc04 4151 4421 8885 8671 e210 b645 b724  ..AQD!...q...E.$
00001d00: 2862 f540 74ed 622b 6923 faa8 e167 ce21  (b.@t.b+i#...g.!
00001d10: 3545 0b19 7b4a f715 e464 8137 0e2a 7963  5E..{J...d.7.*yc
00001d20: 2d94 6536 6ce2 80f0 20e8 1bff 93e1 cab9  -.e6l... .......
00001d30: 8c8c 0210 1301 2f71 dbd4 126a 5e37 6b9e  ....../q...j^7k.
00001d40: b97d a185 af90 083f db01 8dbc 77d5 326f  .}.....?....w.2o
00001d50: 614f 69fe 8122 b031 4cb5 70d8 e841 bf0d  aOi..".1L.p..A..
00001d60: 1f6a 9e97 2529 a136 00e4 ecdf ea45 4e25  .j..%).6.....EN%
00001d70: d447 404c 343f 341a 582c 6bb9 64b3 ad34  .G@L4?4.X,k.d..4
00001d80: 62ce 0783 0ddc b584 fab5 6a5d fb0f 66a6  b.........j]..f.
00001d90: a506 413b fc76 15ef 3b90 9d0e 368c 76af  ..A;.v..;...6.v.
00001da0: 9141 e087 84c8 adff e460 bbde abe0 00a9  .A.......`......
00001db0: b6d6 0988 4849 3b14 9b3d 568d 1b38 d9ab  ....HI;..=V..8..
00001dc0: 218c 722c cf7b 04d7 9221 daa8 da86 019d  !.r,.{...!......
00001dd0: ec82 1281 0f0b f2b2 5560 43e9 c2f4 6041  ........U`C...`A
00001de0: 339c c4d6 039f 3890 c68a 596b 79af cf56  3.....8...Yky..V
00001df0: bb00 b10e 76e5 8198 e875 618a 80ce 8590  ....v....ua.....
00001e00: bf7e a5ec a5e8 5ae2 8ab8 03e2 4f3b be04  .~....Z.....O;..
00001e10: 4287 7e60 c240 885b 3899 b53b 6b93 d340  B.~`.@.[8..;k..@
00001e20: 08a8 f341 4c04 da78 cc46 c057 2b3d 89e6  ...AL..x.F.W+=..
00001e30: 671f cb5d 4bfd c9ab 20ce 203d c85a 62e4  g..]K... . =.Zb.
00001e40: abf6 dc78 ebbd bc93 72eb 5d91 5a17 c539  ...x....r.].Z..9
00001e50: 2016 86f1 33c8 96a6 95ae 654d 4811 6e52   ...3.....eMH.nR
00001e60: 117c dc15 71a7 139f c110 5b62 480f c2bd  .|..q.....[bH...
00001e70: 880f 73ca cb18 4919 6260 641e 8e29 ebe7  ..s...I.b`d..)..
00001e80: f712 8b78 6eaf 2ae2 4930 d8f0 108d 759c  ...xn.*.I0....u.
00001e90: 2bae 8a50 0db9 f40c e950 9206 42be e440  +..P.....P..B..@
00001ea0: ab14 63e4 245d 0e22 8ce2 9852 12ed 5e7c  ..c.$]."...R..^|
00001eb0: 1630 3409 2704 1b4f dcc1 6063 140b 3f59  .04.'..O..`c..?Y
00001ec0: 7de5 1488 1bed 0f79 fce8 a270 560a 8125  }......y...pV..%
00001ed0: 2957 f035 493f 3127 cf4a 6df9 46eb 0850  )W.5I?1'.Jm.F..P
00001ee0: bfb7 3f26 4518 1985 5655 94e5 116c 849b  ..?&E...VU...l..
00001ef0: a875 19bd cd20 3e34 a07e 30bc 4c2b 6428  .u... >4.~0.L+d(
00001f00: c9d3 833e 6999 9a08 a7b0 b136 2b39 faa4  ...>i......6+9..
00001f10: d646 5d5a f056 f48a e8d6 63c3 0d0b 368d  .F]Z.V....c...6.
00001f20: 6823 7cb2 c63a fb5f 2a10 079a 7b2e 7278  h#|..:._*...{.rx
00001f30: 8d96 753e ad31 cb8f 9392 4929 845e 6103  ..u>.1....I).^a.
00001f40: e747 29db 82b4 9d7b 8ba2 d584 1f2b 265b  .G)....{.....+&[
00001f50: d87f aca2 9be6 f684 2e01 5ba4 4719 f682  ..........[.G...
00001f60: cda6 ce3f e2e5 38c8 48b0 c881 b0c9 ce17  ...?..8.H.......
00001f70: e3ad b5d4 c3a4 c957 d6a2 93b6 e7d0 91bc  .......W........
00001f80: a872 8477 4ef2 f8c0 ac8d 74dc 9111 c6b7  .r.wN.....t.....
00001f90: fa6d aa22 545d 8191 8b2e 420e 088b 4572  .m."T]....B...Er
00001fa0: 20a4 e13d 62dc 9bfe 64e4 24c0 2a9c cd43   ..=b...d.$.*..C
00001fb0: bdb3 f4fd 4279 9939 3da7 a828 876a ecc5  ....By.9=..(.j..
00001fc0: 9159 7171 76d9 6af4 e9f1 84d7 c30d 8ecd  .Yqqv.j.........
00001fd0: 5244 f3d4 d5f1 6b9d d0ce 43c8 9038 1f09  RD....k...C..8..
00001fe0: 8517 4acc 890b 42be c67b cb4f 7346 c18e  ..J...B..{.OsF..
00001ff0: dce2 bd25 45a8 0945 203d aba8 646f e9ae  ...%E..E =..do..
00002000: cc8c 8c8c dd79 80ca 881e 4bf8 a03d c9ab  .....y....K..=..
00002010: 1b26 9ecd 7bc2 6f55 7186 875d 2066 540d  .&..{.oUq..] fT.
00002020: 8d8d 5ded fe40 a067 6c68 ecae c8c8 d050  ..]..@.glh.....P
00002030: 4f00 7d38 34fe f7bd 6e17 c7db c5a9 550c  O.}84...n.....U.
00002040: 9310 0b91 8290 5cca 0a06 436b 5008 94f3  ......\...CkP...
00002050: 7293 611c 639d a4aa 5157 a2c0 9e0c 75aa  r.a.c...QW....u.
00002060: a894 83d9 8042 dd3d 3d66 90ff 1908 6b41  .....B.==f....kA
00002070: aac5 3c4b 566b efec 01d1 d2dc 3e8c beee  ..<KVk......>...
00002080: b1bf ef5d f3b6 b455 56ba 5c90 33f0 7611  ...]...UV.\.3.v.
00002090: a381 832e 978b 153e d31b b450 69f4 c8e2  .......>...Pi...
000020a0: 9819 a0dc 7f20 5c4a 04e4 e780 9cf4 c36f  ..... \J.......o
000020b0: 2773 ae72 3de4 1650 bfa8 6ea3 2c3f 8530  's.r=..P..n.,?.0
000020c0: a3ba 86b8 3c5f 8467 1eac 3721 51d7 d81e  ....<_.g..7!Q...
000020d0: e89d bb77 adbb b3d2 c10b 701c cf19 0c5a  ...w......p....Z
000020e0: a13b 9c61 4518 a14d 5cab 0d7d c6e0 d023  .;.aE..M\..}...#
000020f0: 4eb2 8c41 c01a 2f2a 2f01 283c 94ec d9a9  N..A../*/.(<....
00002100: d816 3521 a62a 7916 6b3b 318b ee1a ca00  ..5!.*y.k;1.....
00002110: 86f2 11b8 29d6 bbfe f647 2a85 aee1 9eb1  ....)....G*.....
00002120: fbd7 5a1c 8c96 d3eb 396e 6542 8061 5896  ..Z.....9neB.aX.
00002130: 8906 943c 3353 9637 4b65 0c69 2483 d6c8  ...<3S.7Ke.i$...
00002140: 91fe feee ffcd 0462 c707 8042 0f14 1d4b  .......b...B...K
00002150: 88d5 113f 418b cbe4 c3c0 8cd6 5e79 f7b5  ...?A.......^y..
00002160: 9268 f407 86ee 5f6c 39c9 d98d 7cd0 14c4  .h...._l9...|...
00002170: 0e6b 6166 acf2 1352 3e69 de9b c4d8 0ba8  .kaf...R>i......
00002180: 14be 933c a319 d193 ba97 126d e0db 9a84  ...<.......m....
00002190: 8b2c 526b 7b70 38ae 5658 cf83 c3db 2bef  .,Rk{p8.VX....+.
000021a0: 0f37 d2cc 42b3 ffea c883 ee93 1c6f 44be  .7..B........oD.
000021b0: 0014 8d41 ec38 834b bdc3 82ce 5acf ca26  ...A.8.K....Z..&
000021c0: 1c4b b87e 8c7d 2a40 27eb 83ff cd44 4aca  .K.~.}*@'....DJ.
000021d0: 7b94 5c05 5abf 41f6 a691 ad8a 68c3 9f85  {.\.Z.A.....h...
000021e0: c181 9cd1 d13d 1668 96d9 85a9 9ef1 7b9d  .....=.h......{.
000021f0: 27d9 a014 20f3 6641 3f18 51d3 1208 4e63  '... .fA?.Q...Nc
00002200: 88e5 7a12 ad63 6d6f 4755 f0de b6ca 4bac  ..z..cmoGU....K.
00002210: 6b9e dadf c661 458d 2be6 3231 f8f4 7842  k....aE.+.21..xB
00002220: 939f a222 c46d c87a 97b7 ef6e 6f60 aa39  ...".m.z...no`.9
00002230: 88ff 4eef 489f b7cd a017 8606 e54e 42ec  ..N.H........NB.
00002240: 40f6 f2a7 17be 443b ff35 9f68 3442 0b28  @.....D;.5.h4B.(
00002250: 6ade 305b 9fd4 a2b5 6abe 4194 8290 639c  j.0[....j.A...c.
00002260: 03af 61ff bbdb de4a 1453 6c44 2f94 3a09  ..a....J.SlD/.:.
00002270: b079 0794 a0f2 ad4c 8743 260c 883c 454e  .y.....L.C&..<EN
00002280: cb38 5c41 1c0c e4f4 bc21 0a77 8155 446e  .8\A.....!.w.UDn
00002290: 2006 bf2e 2f2f ffec cce9 7367 2f7c 5976   ...//....sg/|Yv
000022a0: e5c6 e4f4 a325 f4d7 e0e0 e068 13ac 6014  .....%.....h..`.
000022b0: e0c4 413e 3a39 db3e e6a0 28a2 ee9e 9d55  ..A>:9.>..(....U
000022c0: 7223 3465 abe9 880a c828 0145 22fd fa85  r#4e.....(.E"...
000022d0: 3f63 4198 103a 9dce a98c 0e61 aa58 0556  ?cA..:.....a.X.V
000022e0: 38eb cf57 9523 8e1e fdfc a820 8b69 a729  8..W.#..... .i.)
000022f0: f847 85ff 4ab3 297c 2499 d5a2 ed2e 09ca  .G..J.)|$.......
00002300: a1a2 f64a 8e25 b704 93c1 a710 d6c5 06cb  ...J.%..........
00002310: 408b 4927 7cd5 16f4 fe38 1c4d d7af cf4e  @.I'|....8.M...N
00002320: 4f4f 4fa2 5f73 c4c2 e310 0bc2 bfa0 8fa6  OOO._s..........
00002330: a79f 5e1a 6d6d bdd5 7aca e170 b08c 63f4  ..^.mm..z..p..c.
00002340: f2f1 7281 9028 cacb bf75 ea5e bb35 87c3  ..r..(...u.^.5..
00002350: fbae e9ec 3fb8 ad7d 09da 29b3 313d 24fc  ....?..}..).1=$.
00002360: 796c 6bb6 186a 4409 3208 4129 b0f5 4802  ylk..jD.2.A)..H.
00002370: 934b 0b2f 9edf b831 71bb bfa3 bfa3 0c61  .K./...1q......a
00002380: 0b32 b08a 2d08 f262 8e9d fbec 26e2 1bc4  .2..-..b....&...
00002390: f9cb e7cb abca 71aa 6ffe 340a 7514 ab44  ......q.o.4.u..D
000023a0: 39aa 4427 efe0 76f6 2528 c70e 1bb1 8425  9.D'..v.%(.....%
000023b0: 8462 255c aa85 2f9e b2ac d322 0826 c1e4  .b%\../....".&..
000023c0: d431 a79a ea9f 4e2e bc9a 412a e830 5b6d  .1....N...A*.0[m
000023d0: 56ab d516 c22c a009 4244 0f08 33a2 e6c2  V....,..BD..3...
000023e0: e9aa eaaa e302 55d5 e524 d5c7 8f5e feb6  ......U..$...^..
000023f0: be62 6d4d f06d 91a6 550b b7cc 59df 0d40  .bmM.m..U...Y..@
00002400: 5da0 ec57 6295 6653 ab98 c296 428d 3fd6  ]..Wb.fS....B.?.
00002410: 6515 4c3a 93a5 c271 1d29 e1f9 8ddb 423f  e.L:...q.)....B?
00002420: b7cd 2a28 40fc f623 4153 76f6 7439 f219  ..*(@..#ASv.t9..
00002430: 4448 4954 7df3 cba5 5326 8a73 4339 cc48  DHIT}...S&.sC9.H
00002440: a564 0b5e 5a42 6cdc 6e7d d0e8 e5b1 16cb  .d.^ZBl.n}......
00002450: 694d 30f6 c417 8aa3 1c76 c49e 82ce 717d  iM0......v....q}
00002460: 76f2 f1cc 447f 876d c06a 33cb 3410 b924  v...D..m.j3.4..$
00002470: 2e9c ae3e 7a94 aa89 eaf3 bfdf 6274 744d  ...>z.......bttM
00002480: e85b 8641 8464 e56f 870e bb75 ad52 e720  .[.A.d.o...u.R. 
00002490: 3ebb 23d5 1535 c764 396c 9a1a 2c4e a785  >.#..5.d9l..,N..
000024a0: ad7f baf4 6aa6 df6c 4520 2d94 c586 4673  ....j..lE -...Fs
000024b0: ec1c d2c4 e728 bc08 da0a a40e 4212 5f1f  .....(......B._.
000024c0: fd51 783a 2a70 0f93 5cdf ad8a 5812 ef6c  .Qx:*p..\...X..l
000024d0: 5bef f290 6291 cba5 c5f7 04cc 606e c46d  [...b.......`n.m
000024e0: b747 bc49 4277 1d91 bf50 3ffb e8c5 8dfe  .G.IBw...P?.....
000024f0: 63d6 01ab a884 98d1 7c52 f6e5 b9d3 67ce  c.......|R....g.
00002500: 9c39 fdc5 b9b3 67cf 9dfe 8c34 18d5 5f07  .9....g....4.._.
00002510: 9f0e 8a99 6079 f830 f2c1 b3bc 84b9 4ab9  ....`y.0......J.
00002520: c9a4 1e51 742b 3962 df50 f022 09b1 2316  ...Qt+9b.P."..#.
00002530: d598 2d94 6742 a773 d43f 5d98 99e8 909b  ..-.gB.s.?].....
00002540: 85d8 d1a0 ec64 0dca 5186 3871 f64c 39f9  .....d..Q.8q.L9.
00002550: 8654 1daf 3aff d3a8 43d1 9d60 b546 575f  .T..:...C..`.FW_
00002560: a001 44c8 916d 5af5 ca28 0272 eeeb 89d4  ..D..mZ..(.r....
00002570: 20aa 844b 7d28 cb3e 7214 86dc c06f a99f   ..K}(.>r....o..
00002580: 5e98 e9d7 98d7 e32e d4d4 442d 0f14 7e84  ^.........D-..~.
00002590: 49a2 baaa aafa f2ef b7a0 5296 0a6a 796d  I.........R..jym
000025a0: f758 a4de 65f6 367d 3776 ab80 8c11 2364  .X..e.6}7v....#d
000025b0: 304c 8fad 44eb a2dc 8d60 9118 9ca6 fad9  0L..D....`......
000025c0: a599 db65 03eb b00b c74e 7cfa 29ba 542e  ...e.....N|.).T.
000025d0: fcbd 265a 5ff3 8ccc d3ac 3a7e 3318 8956  ..&Z_.....:~3..V
000025e0: c833 5690 e72b 1fde 89d0 4c14 6ccd 4b7d  .3V..+....L.l.K}
000025f0: b10a 4221 d218 2304 41a6 b035 42c2 922c  ..B!..#.A..5B..,
00002600: 7cb2 d0e9 64ae 4fbe 9a30 a357 623d 8fc4  |...d.O..0.Wb=..
00002610: a727 7ef8 eafb ef7e fdf5 bb3f bffa f9c4  .'~....~...?....
00002620: 8968 c38f b39f 7d2e 97c4 d737 8548 5407  .h....}....7.HT.
00002630: e592 e08c daee 717f 440e e65b 7bb7 9d91  ......q.D..[{...
00002640: f88f bd2b 6b6d 220a a3c6 7ddf f75d c485  ...+km"...}..]..
00002650: 4e02 3213 9318 2743 2d1d c7c1 6424 203e  N.2...'C-...d$ >
00002660: 055c 8b8a bb62 5ca9 b562 dd35 ae71 a3ee  .\...b\..b.5.q..
00002670: 894b 4251 8c34 0f05 212f f641 1304 dfac  .KBQ.4..!/.A....
00002680: 3ef8 24fe 09ef c4aa bddf dc7b 13dc 3a33  >.$........{..:3
00002690: f13c aa08 d2e3 f9ce 39df 3733 fd26 f5e5  .<......9.73.&..
000026a0: c884 8017 4a60 138e 8646 6717 84b4 2184  ....J`...Fg...!.
000026b0: a4e1 c8a2 a380 0ca5 e521 96c8 75fe 6022  .........!..u.`"
000026c0: b954 3afc 8ba3 4356 d6a3 b901 5173 b076  .T:...CV....Qs.v
000026d0: 7fdb 7562 12e5 2569 c1f3 86b2 6462 6865  ..ub..%i....dbhe
000026e0: 8944 ef31 c041 0042 6057 d8e0 a51c 5bb7  .D.1.A.B`W....[.
000026f0: 1ef7 a265 c4c2 ea8d 6f5e 5dd8 7b14 4a43  ...e....o^].{.JC
00002700: 6968 9904 76ec 986b aa52 7fd5 4b6c 8256  ih..v..k.R..Kl.V
00002710: a233 89ba d0e8 e0ab 0d94 7023 99e0 0f35  .3........p#...5
00002720: d797 2312 932a a8cc ee07 2206 9d10 5d8f  ..#..*...."...].
00002730: d650 5f89 1ea7 ddfa eef5 de2f 6f56 9e7f  .P_......../oV..
00002740: f8ea 9eb0 f457 d284 962c 7000 51f6 d460  .....W...,p.Q..`
00002750: cf8d 0d9d 8c80 16f3 ca8b 9321 2f49 26fc  ...........!/I&.
00002760: 9e9d 4f2f fe17 892e f230 7930 47c1 072c  ..O/.....0y0G..,
00002770: 6580 f329 e108 7a79 febb d7aa bc68 b172  e..)..zy.....h.r
00002780: f366 154b 1ad8 8468 e730 b436 6594 df08  .f.K...h.0.6e...
00002790: a4ea 1e54 4b10 4b4c d7fe 973b 480e 93f7  ...TK.KL...;H...
000027a0: 880b ee94 b1e3 e83b c3ae af1f c230 6422  .......;.....0d"
000027b0: 47c3 9ab3 7e27 047a 265c f85e 607f 5efe  G...~'.z&\.^`.^.
000027c0: b1ea 9450 7ccf 4c39 d2a0 2a8a 86a0 400b  ...P|.L9..*...@.
000027d0: a1c6 1285 78d1 4338 e285 4454 001e e297  ....x.C8..DT....
000027e0: 28b1 9628 1307 afb4 9c44 0ed3 a812 0169  (..(.....D.....i
000027f0: c5a3 3228 31dc fe9d 44ef e903 392a ea77  ..2(1...D...9*.w
00002800: 0608 f5e3 934e 8990 6f7e 3a72 4a28 9305  .....N..o~:rJ(..
00002810: 6104 41ce a493 c964 5a85 7f24 ac64 92d1  a.A....dZ..$.d..
00002820: 7c2a 9f8f 2633 4a58 f9fd d64a d59b 2a92  |*..&3JX...J..*.
00002830: 4ea0 1213 ed3a aaab bdc6 b62a b8e2 51e9  N....:.....*..Q.
00002840: c131 7866 0f7b 63ec 448e 8186 004f 386d  .1xf.{c.D....O8m
00002850: bdbf b8f3 a9fb d7ea a912 4513 aa17 3401  ..........E...4.
00002860: b120 da91 4ab4 b7b7 1672 f138 1a08 4601  . ..J....r.8..F.
00002870: 50b5 f037 689a fac7 baed 0db5 444a 2c41  P..7h.......DJ,A
00002880: 3271 3c84 2607 8407 3d4d 50ba ac9a 65e7  2q<.&...=MP...e.
00002890: 00da 7be6 008e 85b3 a2db 4978 9ab2 4a28  ..{.......Ix..J(
000028a0: 3a88 9b82 c0d0 0534 1a54 391d ed48 64f5  :......4.T9..Hd.
000028b0: 71f0 1ded 1d19 45ad fa17 1004 7ddf b10a  q.....E.....}...
000028c0: 0905 6174 a095 e846 82c1 0cf8 175c 2e99  ..at...F.....\..
000028d0: 38a6 d8eb 55e9 58b8 98c3 3171 35e4 231d  8...U.X...1q5.#.
000028e0: bfbf f9e6 17f6 aa02 850c 6840 6cca a463  ..........h@l..c
000028f0: f96c 2e8e d53e f16c 4c60 0d84 bfc0 09e5  .l...>.lL`......
00002900: c0fa 55a4 e151 5373 baed 86d7 5857 79fc  ..U..QSs....XWy.
00002910: 5bce d595 f296 d36c ea2d 41f7 40bf 9882  [......l.-A.@...
00002920: 5504 78dc 1a8a bf22 273b 12ad 710e a090  U.x...."';..q...
00002930: 4f87 91a1 fcb7 10d0 f038 b047 3714 c6be  O........8.G7...
00002940: caf5 8270 7387 12c7 b686 48a9 d319 3b5e  ...ps.....H...;^
00002950: e10e 1a07 4e20 688b 0cb8 3c5e 7d6f 1163  ....N h...<^}o.c
00002960: 23a1 269b 5064 e020 22d9 a88c 9615 dd02  #.&.Pd. ".......
00002970: 5956 914e 204a 1873 68cb 71a7 f1e4 4e0c  YV.N J.sh.q...N.
00002980: 34de 2e35 36ec 5749 0c19 c595 c039 1f61  4..56.WI.....9.a
00002990: 60f0 c165 0d6f 15b2 3684 b54c 2c85 94c1  `..e.o..6..L,...
000029a0: 885c 2a59 f58f e900 7542 21b5 13a8 d53e  .\*Y....uB!....>
000029b0: 71dc 596d 0c1c a10f 25dc 652f bbbd df72  q.Ym....%.e/...r
000029c0: f2c0 927c 7007 0c8e d2e7 77a3 67ff 130a  ...|p.....w.g...
000029d0: 491b 1419 b509 c44d 1132 9220 3c74 0304  I......M.2. <t..
000029e0: bd9d 20b5 da45 4a40 95f0 895b ceb1 e786  .. ..EJ@...[....
000029f0: 6398 9d9a ec9e b3b8 12a8 7fee 0b18 ef4a  c..............J
00002a00: 9c8f 2f71 b9a8 4c98 1472 713d 4540 2e91  ../q..L..rq=E@..
00002a10: 14c2 2858 9800 68f7 554b a384 c15e fa3d  ..(X..h.UK...^.=
00002a20: c76e 574c 4935 7254 293a 5cde 69f0 0fbc  .nWLI5rT):\.i...
00002a30: e43b 7b46 5f3c c11e 5141 be21 dfca 9110  .;{F_<..QA.!....
00002a40: 41a5 43b8 dbc5 e127 e44d eb88 29b4 a6e5  A.C....'.M..)...
00002a50: bab7 daf0 ef0d 3d65 47d0 f136 c99f bd27  ......=eG..6...'
00002a60: f7e5 98d8 dcbc 2fe8 7143 7510 8f9d 89c4  ....../.qCu.....
00002a70: f372 5881 a142 8e66 e31c 09f1 4431 659a  .rX..B.f....D1e.
00002a80: 09e8 8c66 15a9 d45e 52db 7263 a1d7 a088  ...f...^R.rc....
00002a90: fbce b04f 706d f1ca b252 df5a 7134 ec92  ...Opm...R.Zq4..
00002aa0: 4428 a01e cfa1 c311 4722 0d9d a1a6 a5f3  D(......G"......
00002ab0: 05f2 5fd3 da91 0e9b 8c0e 3a64 75bd 8bd8  .._.......:du...
00002ac0: 5f5e 79b6 1204 0e37 2ff1 8fd8 e672 9cf5  _^y....7/....r..
00002ad0: 1b09 902e 08e6 c129 f230 9afb f71d 5ec3  .......).0....^.
00002ae0: 6593 9a06 d441 49a6 8ae2 60aa 9459 d25d  e....AI...`..Y.]
00002af0: 1ed8 405e 869e 7eb9 1aba 4b9f b485 2d12  ..@^..~...K...-.
00002b00: c3ac ce88 12e9 2272 788b e403 d322 206e  ......"rx...." n
00002b10: 69ae 435e 52d5 54b0 914a 6287 2d58 ca54  i.C^R.T..Jb.-X.T
00002b20: 4d28 0e5d b6a1 b5a4 b951 b364 ff49 9841  M(.].....Q.d.I.A
00002b30: 793f ff7e 33c7 c01c 4baf 36fa 8ce3 98b8  y?.~3...K.6.....
00002b40: f8d8 0fb3 055f cce4 c83c 6cc2 bd21 950e  ....._...<l..!..
00002b50: 8ef6 a68c 4962 0515 c226 a248 a042 db68  ....Ib...&.H.B.h
00002b60: 2578 69d7 5566 d8b0 f0d3 5dfd d8f6 614d  %xi.Uf....]...aM
00002b70: f3b2 20cc 16a2 5f4f 5fd9 34f8 0faf 8593  .. ..._O_.4.....
00002b80: 8938 5162 12b1 2a13 8bc3 4f73 4974 1268  .8Qb..*...OsIt.h
00002b90: 3b3e bf6d 35ec 2e45 fe72 1d2b 6c58 367e  ;>.m5..E.r.+lX6~
00002ba0: 8e18 cab1 70fb 98e4 3744 2fbd 9f29 4495  ....p...7D/..)D.
00002bb0: 30e8 24d3 8938 6556 6816 a003 8220 1fd8  0.$..8eVh.... ..
00002bc0: b096 2812 07f7 1ff7 7ae1 5efc 18eb 7866  ..(.....z.^...xf
00002bd0: a045 7bec d103 99f2 706b 9908 1d95 b8e2  .E{.....pk......
00002be0: 0e4a e2a9 4c58 c5bd a4d0 91e3 0828 74a4  .J..LX.......(t.
00002bf0: bbbf 912c 1b82 b2ce 459e 1bb5 2f60 dee0  ...,....E.../`..
00002c00: a59d 0dac f869 c942 6226 b37d 7870 ccef  .....i.Bb&.}xp..
00002c10: 8176 2a70 f612 c7b5 c640 b6d0 9418 b185  .v*p.....@......
00002c20: 6a6d 922d 4487 62dc d88e ba6c 72de b8c6  jm.-D.b....lr...
00002c30: 0391 f0fb eed4 d94a 23fa 3077 9b8e e615  .......J#.0w....
00002c40: 501e 02e2 bec3 112e 9292 3550 4b66 120e  P.........5PKf..
00002c50: d2be 222a 588a 0d45 08a8 b8a4 98cb 173b  .."*X..E.......;
00002c60: 8048 f8a4 b317 6dc4 8841 4c3b 597f 57c4  .H....m..AL;Y.W.
00002c70: 9b49 b753 723e ddac cb03 3493 4ab4 406a  .I.Sr>....4.J.@j
00002c80: 1d2c e124 49de 1205 508a 489c 8465 7670  .,.$I...P.H..evp
00002c90: e719 c6d4 b016 237a 4ee5 1838 b32b 08dd  ......#zN..8.+..
00002ca0: 4370 1b8a 5af1 941c 0659 339d 25d2 41b1  Cp..Z....Y3.%.A.
00002cb0: 241d 3a45 c245 1389 8de0 3a5b 0a35 47ec  $.:E.E....:[.5G.
00002cc0: c188 fec3 595d d465 a7e8 06ee c1ad cb43  ....Y].e.......C
00002cd0: a13c 79c8 c6d4 b0e5 8605 f664 0fe5 310e  .<y........d..1.
00002ce0: 1437 aabd 7845 1778 5467 0767 d99f 1537  .7..xE.xTg.g...7
00002cf0: 779f 953c 60a7 23ea f2e0 4818 c285 9c20  w..<`.#...H.... 
00002d00: 7807 0bab c38f b8b1 876c 2e97 cc6f 0b79  x........l...o.y
00002d10: c1e5 ccb1 ddd6 d788 b153 58e3 620b 7493  .........SX.b.t.
00002d20: a2ef 3dca 9ab9 a8a2 80ee 21d9 6a4c 16d1  ..=.......!.jL..
00002d30: 2a73 2e2c fecc dca8 ad39 01bc 252f eebb  *s.,.....9..%/..
00002d40: 4477 96d6 68a8 460e 648d 0bde 0faf c78a  Dw..h.F.d.......
00002d50: 2bdf 76f8 04b6 a674 18af 669b ccb6 ddfe  +.v....t..f.....
00002d60: ad85 1789 124b ae9c 0455 b6b4 806e 2dc7  .....K...U...n-.
00002d70: 5ba1 c51e c17a 30ab 3108 3659 7e5e 9787  [....z0.1.6Y~^..
00002d80: 480a fec7 0f1b c745 2e9f b109 1d74 c894  H......E.....t..
00002d90: bcb1 a4a6 cd8d 3342 0c9d e368 1865 fe4d  ......3B...h.e.M
00002da0: d7c8 018c ae1a a50b 3768 aa1b 387d 5c68  ........7h..8}\h
00002db0: 5aa9 7181 6e23 4cba defe f56b aa0d e407  Z.q.n#L....k....
00002dc0: bd5a 5662 f9d3 ed09 dc72 5077 9f66 3fb4  .ZVb.....rPw.f?.
00002dd0: 64cd 8bc3 cb44 5855 37ee 268d 0b45 8bc6  d....DXU7.&..E..
00002de0: 8d5e d27a 3d54 e952 827c 3ab3 ff7a 3578  .^.z=T.R.|:..z5x
00002df0: 98e7 0335 7ece 32f7 7dc4 8801 2cfb 1080  ...5~.2.}...,...
00002e00: edec 53fd 5d2a b09b acd2 d4bc 034c 8b0e  ..S.]*.......L..
00002e10: 0bd6 9265 4038 408c 1b35 57ae e1eb 2e9f  ...e@8@..5W.....
00002e20: ff39 357e 4eea 6162 30f4 61f3 6378 0823  .95~N.ab0.a.cx.#
00002e30: ed3c acdf 4136 690a b40f 59b8 e14e dbc8  .<..A6i...Y..N..
00002e40: 3cc0 b1b1 9658 52b5 39bd f891 c863 2a23  <....XR.9....c*#
00002e50: 4c7c 6739 96ce 878b 8740 39c9 070f 3de0  L|g9.....@9...=.
